title,link,image,price,description
"Milton Thermosteel Bottle 24 Hours Hot and Cold Water Bottle 1L Maroon Leak Proof, Office , Gym, Home, Kitchen, Travel Bottle",https://www.daraz.com.np/products/milton-thermosteel-bottle-24-hours-hot-and-cold-water-bottle-1l-maroon-leak-proof-office-gym-home-kitchen-travel-bottle-i128151613.html,https://img.drz.lazcdn.com/static/np/p/d41c7aed1033e1200798e1f4c89ff33a.jpg_200x200q80.avif,"Rs. 1,219","Milton Thermosteel Bottle 24 Hours Hot and Cold Water Bottle 1L Maroon Leak Proof, Office , Gym, Home, Kitchen, Travel Bottle
Rs. 1,219
13 sold
(4)
Madhesh Province"
Baltra Vacuum Flask Bottle Bullet 1000 Ml,https://www.daraz.com.np/products/baltra-vacuum-flask-bottle-bullet-1000-ml-i129590340.html,https://img.drz.lazcdn.com/static/np/p/36a65a2028aab318a99af7da2490b981.jpg_200x200q80.avif,"Rs. 1,430","Baltra Vacuum Flask Bottle Bullet 1000 Ml
Rs. 1,430
Gems save Rs. 14
10 sold
(2)
Bagmati Province"
RABO RCF 103 Vacuum Flask 2.0 L Stainless Steel,https://www.daraz.com.np/products/rabo-rcf-103-vacuum-flask-20-l-stainless-steel-i128941891.html,https://img.drz.lazcdn.com/static/np/p/deeaf58e0f81898b9119c1df9aa40cac.jpg_200x200q80.avif,Rs. 915,"RABO RCF 103 Vacuum Flask 2.0 L Stainless Steel
Rs. 915
17 sold
(1)
Bagmati Province"
Stainless Steel Vacuum Insulated Flask Thermos Bottle 800ml,https://www.daraz.com.np/products/stainless-steel-vacuum-insulated-flask-thermos-bottle-800ml-i163901966.html,https://img.drz.lazcdn.com/static/np/p/c876d315c23f92cfa3cdd9f2cfdf5529.jpg_200x200q80.avif,Rs. 645,"Stainless Steel Vacuum Insulated Flask Thermos Bottle 800ml
Rs. 645
15 sold
Bagmati Province"
Milton Steel Thermos 1 Lit,https://www.daraz.com.np/products/milton-steel-thermos-1-lit-i109397748.html,https://img.drz.lazcdn.com/static/np/p/02bfce2f1897b55118332e46ca23de1e.jpg_200x200q80.avif,"Rs. 1,588","Milton Steel Thermos 1 Lit
Rs. 1,588
75 sold
(22)
Bagmati Province"
"Mega Stainless Steel Slim Hot and Cold Water Bottle Flask, 750ml Thermo Steel Bottle",https://www.daraz.com.np/products/mega-stainless-steel-slim-hot-and-cold-water-bottle-flask-750ml-thermo-steel-bottle-i110482561.html,https://img.drz.lazcdn.com/static/np/p/b12dd85aed528316e38b58172b440e49.jpg_200x200q80.avif,"Rs. 1,190","Mega Stainless Steel Slim Hot and Cold Water Bottle Flask, 750ml Thermo Steel Bottle
Rs. 1,190
Gems save Rs. 12
(1)
Bagmati Province"
"Milton Atlantis 900 Thermosteel Insulated Bottle, 750 ml, Purple, Hot and Cold, Leak Proof, Office Bottle, Sports, Home, Kitchen, Travel ,Rust Proof",https://www.daraz.com.np/products/milton-atlantis-900-thermosteel-insulated-bottle-750-ml-purple-hot-and-cold-leak-proof-office-bottle-sports-home-kitchen-travel-rust-proof-i128123549.html,https://img.drz.lazcdn.com/static/np/p/839ac798a11555e78c10488d21cf0364.jpg_200x200q80.avif,"Rs. 1,899","Milton Atlantis 900 Thermosteel Insulated Bottle, 750 ml, Purple, Hot and Cold, Leak Proof, Office Bottle, Sports, Home, Kitchen, Travel ,Rust Proof
Rs. 1,899
(1)
Madhesh Province"
Milton Atlantis 900 Thermosteel Insulated Water Bottle 750 ml Hot and Cold | Leak Proof | Office Bottle | Sports | Travel | Easy to Carry | Rust Proof,https://www.daraz.com.np/products/milton-atlantis-900-thermosteel-insulated-water-bottle-750-ml-hot-and-cold-leak-proof-office-bottle-sports-travel-easy-to-carry-rust-proof-i128525747.html,https://img.drz.lazcdn.com/static/np/p/31f40428ab890ae66d2bbe020556870d.jpg_200x200q80.avif,"Rs. 2,500","Milton Atlantis 900 Thermosteel Insulated Water Bottle 750 ml Hot and Cold | Leak Proof | Office Bottle | Sports | Travel | Easy to Carry | Rust Proof
Rs. 2,500
17 sold
(8)
Madhesh Province"
Vacuum Thermal Flask 1000ml,https://www.daraz.com.np/products/vacuum-thermal-flask-1000ml-i129941764.html,https://img.drz.lazcdn.com/g/kf/S9486b4c0f0d24fcc92fcbf07cfa111cdJ.jpg_200x200q80.avif,Rs. 899,"Vacuum Thermal Flask 1000ml
Rs. 899
(1)
Bagmati Province"
Electron 2 Litre Stainless Steel Thermos/ Vacuum Flask 2000 Ml ( Elsb-5420 ),https://www.daraz.com.np/products/electron-2-litre-stainless-steel-thermos-vacuum-flask-2000-ml-elsb-5420-i121108533.html,https://img.drz.lazcdn.com/static/np/p/cb5b3d445fcf7600b4e345ddf21b538f.jpg_200x200q80.avif,"Rs. 2,473","Electron 2 Litre Stainless Steel Thermos/ Vacuum Flask 2000 Ml ( Elsb-5420 )
Rs. 2,473
Gems save Rs. 25
9 sold
(2)
Bagmati Province"
Baltraa Leo Thermal Flask-3.5L,https://www.daraz.com.np/products/baltraa-leo-thermal-flask-35l-i109457901.html,https://img.drz.lazcdn.com/static/np/p/a7867e4ced188e581eed5ee054dbdc43.jpg_200x200q80.avif,"Rs. 4,770","Baltraa Leo Thermal Flask-3.5L
Rs. 4,770
Gems save Rs. 48
6 sold
(1)
Bagmati Province"
450ml G100 Stainless Steel Thermos with Tea Infuser,https://www.daraz.com.np/products/450ml-g100-stainless-steel-thermos-with-tea-infuser-i104920129.html,https://img.drz.lazcdn.com/static/np/p/dc0c9bc6d3fc758cffd93dc75faace84.jpg_200x200q80.avif,"Rs. 1,499","450ml G100 Stainless Steel Thermos with Tea Infuser
Rs. 1,499
Gems save Rs. 15
5 sold
(1)
Bagmati Province"
Thermos/Drink Storage/Kitchen Item/Utensils,https://www.daraz.com.np/products/thermosdrink-storagekitchen-itemutensils-i128177734.html,https://img.drz.lazcdn.com/static/np/p/5c329a9e45623af05821b5d3954dda45.jpg_200x200q80.avif,Rs. 690,"Thermos/Drink Storage/Kitchen Item/Utensils
Rs. 690
10 sold
(5)
Bagmati Province"
"Stainless Steel Flask (Double Wall Insulated) Mug With Strainer- 300 Ml - For Keeping Hot Tea/Coffee / Milk/ Water For More Time Prefer To Use At Home, Office ,Gym , At Travel",https://www.daraz.com.np/products/stainless-steel-flask-double-wall-insulated-mug-with-strainer-300-ml-for-keeping-hot-teacoffee-milk-water-for-more-time-prefer-to-use-at-home-office-gym-at-travel-i104994107.html,https://img.drz.lazcdn.com/static/np/p/0ddc7207888060c3956d13c6488c5446.jpg_200x200q80.avif,Rs. 690,"Stainless Steel Flask (Double Wall Insulated) Mug With Strainer- 300 Ml - For Keeping Hot Tea/Coffee / Milk/ Water For More Time Prefer To Use At Home, Office ,Gym , At Travel
Rs. 690
Gems save Rs. 7
8 sold
(2)
Gandaki Province"
Stainless Steel Vacuum Bottles Thermos Flask 0.75L,https://www.daraz.com.np/products/stainless-steel-vacuum-bottles-thermos-flask-075l-i103370231.html,https://img.drz.lazcdn.com/static/np/p/8d817573c966bc4fce18ce46e99a90ec.jpg_200x200q80.avif,Rs. 950,"Stainless Steel Vacuum Bottles Thermos Flask 0.75L
Rs. 950
Gems save Rs. 10
(1)
Bagmati Province"
Electromax Stainless Steel Thermos Bottle Silver Slimline - 750Ml,https://www.daraz.com.np/products/electromax-stainless-steel-thermos-bottle-silver-slimline-750ml-i115429429.html,https://img.drz.lazcdn.com/static/np/p/dcbe215060a0df39dbb5e2eaa5f2e855.jpg_200x200q80.avif,Rs. 799,"Electromax Stainless Steel Thermos Bottle Silver Slimline - 750Ml
Rs. 799
Gems save Rs. 8
10 sold
(2)
Bagmati Province"
Legend Vacuum Flask Thermos 1000 ml Food Gradable Stainless Steel,https://www.daraz.com.np/products/legend-vacuum-flask-thermos-1000-ml-food-gradable-stainless-steel-i105544713.html,https://img.drz.lazcdn.com/static/np/p/c197dfbfb1f8fc12927c2b1258387bba.jpg_200x200q80.avif,"Rs. 1,100","Legend Vacuum Flask Thermos 1000 ml Food Gradable Stainless Steel
Rs. 1,100
Gems save Rs. 11
Bagmati Province"
Tulip Stainless Steel Thermal Bottle / Thermos / Vacuum Flask Bottle Jazz,https://www.daraz.com.np/products/tulip-stainless-steel-thermal-bottle-thermos-vacuum-flask-bottle-jazz-i261252977.html,https://img.drz.lazcdn.com/static/np/p/b05e65e13048aac64900787c131d5066.jpg_200x200q80.avif,"Rs. 1,080","Tulip Stainless Steel Thermal Bottle / Thermos / Vacuum Flask Bottle Jazz
Rs. 1,080
Bagmati Province"
"500ML Vacuum Flask , Stainless Steel Cola Bottle",https://www.daraz.com.np/products/500ml-vacuum-flask-stainless-steel-cola-bottle-i119667813.html,https://img.drz.lazcdn.com/static/np/p/05f522421561bc13fadacfa82e01802f.jpg_200x200q80.avif,Rs. 775,"500ML Vacuum Flask , Stainless Steel Cola Bottle
Rs. 775
Gems save Rs. 8
Bagmati Province"
Stainless Steel Vacuum Cola Bottles Thermos Flask with Handle,https://www.daraz.com.np/products/stainless-steel-vacuum-cola-bottles-thermos-flask-with-handle-i103462976.html,https://img.drz.lazcdn.com/static/np/p/1ee3cbd953fb1b19ce83975f9d046544.jpg_200x200q80.avif,Rs. 800,"Stainless Steel Vacuum Cola Bottles Thermos Flask with Handle
Rs. 800
Gems save Rs. 8
Bagmati Province"
Gold Pollux Fisher Thermos Bottel 1000ml,https://www.daraz.com.np/products/gold-pollux-fisher-thermos-bottel-1000ml-i125562010.html,https://img.drz.lazcdn.com/static/np/p/f300f336f90eb9f73d632e132621afe6.jpg_200x200q80.avif,Rs. 850,"Gold Pollux Fisher Thermos Bottel 1000ml
Rs. 850
Bagmati Province"
Electron 1.5 litre Stainless Steel Thermos/ Vacuum Flask 1500 Ml,https://www.daraz.com.np/products/electron-15-litre-stainless-steel-thermos-vacuum-flask-1500-ml-i127889915.html,https://img.drz.lazcdn.com/static/np/p/6f0cf46f77b4cfeae40c4cc3bfc4c2d7.jpg_200x200q80.avif,"Rs. 1,766","Electron 1.5 litre Stainless Steel Thermos/ Vacuum Flask 1500 Ml
Rs. 1,766
Bagmati Province"
2 Yrs Warranty Yasuda Stainless Steel Vacuum Flask 1Ltr 24hrs Hot/Cold Water For Students,https://www.daraz.com.np/products/2-yrs-warranty-yasuda-stainless-steel-vacuum-flask-1ltr-24hrs-hotcold-water-for-students-i109673045.html,https://img.drz.lazcdn.com/static/np/p/e70f5f19d436eb69e733571800dbe3ad.jpg_200x200q80.avif,"Rs. 1,350","2 Yrs Warranty Yasuda Stainless Steel Vacuum Flask 1Ltr 24hrs Hot/Cold Water For Students
Rs. 1,350
Gandaki Province"
Yasdua Japan YSSF750 Stainless Steel Vacuum Flask 750ML,https://www.daraz.com.np/products/yasdua-japan-yssf750-stainless-steel-vacuum-flask-750ml-i100256478.html,https://img.drz.lazcdn.com/static/np/p/e625e3736548b178143baef3e1ecc57e.jpg_200x200q80.avif,"Rs. 1,204","Yasdua Japan YSSF750 Stainless Steel Vacuum Flask 750ML
Rs. 1,204
Bagmati Province"
Motoso Cola Bottle Thermos Stainless Steel Slim Hot and Cold Water Bottle Flask 1800 ML,https://www.daraz.com.np/products/motoso-cola-bottle-thermos-stainless-steel-slim-hot-and-cold-water-bottle-flask-1800-ml-i128671721.html,https://img.drz.lazcdn.com/static/np/p/a1fe61a8e5b00fc98f902b29eb96f50e.jpg_200x200q80.avif,"Rs. 1,299","Motoso Cola Bottle Thermos Stainless Steel Slim Hot and Cold Water Bottle Flask 1800 ML
Rs. 1,299
Bagmati Province"
"Thermos -Stainless Steel Vacuum Flask, Thermo Steel Vacuum Insulated Hot and Cold Flask Bottle 500ml",https://www.daraz.com.np/products/thermos-stainless-steel-vacuum-flaskthermo-steel-vacuum-insulated-hot-and-cold-flask-bottle-500ml-i104350387.html,https://img.drz.lazcdn.com/static/np/p/a0e1e3cfa1a4f79bedb246f13e6d2e00.jpg_200x200q80.avif,Rs. 999,"Thermos -Stainless Steel Vacuum Flask, Thermo Steel Vacuum Insulated Hot and Cold Flask Bottle 500ml
Rs. 999
Bagmati Province"
1 Liter Stainless Steel Water Bottle Thermos,https://www.daraz.com.np/products/1-liter-stainless-steel-water-bottle-thermos-i134918530.html,https://img.drz.lazcdn.com/static/np/p/13e144b4700fad9e1a7d5977488413b2.jpg_200x200q80.avif,Rs. 865,"1 Liter Stainless Steel Water Bottle Thermos
Rs. 865
Bagmati Province"
Stainless Steel Vacuum Bottles Thermos Flask 1L,https://www.daraz.com.np/products/stainless-steel-vacuum-bottles-thermos-flask-1l-i103374257.html,https://img.drz.lazcdn.com/static/np/p/8d817573c966bc4fce18ce46e99a90ec.jpg_200x200q80.avif,Rs. 999,"Stainless Steel Vacuum Bottles Thermos Flask 1L
Rs. 999
Gems save Rs. 10
Bagmati Province"
Homeslim Vacuum Flask/Thermos Bottle- 1000Ml,https://www.daraz.com.np/products/homeslim-vacuum-flaskthermos-bottle-1000ml-i121190701.html,https://img.drz.lazcdn.com/static/np/p/87a68fecf369d280ca3aa570cae631c1.jpg_200x200q80.avif,Rs. 975,"Homeslim Vacuum Flask/Thermos Bottle- 1000Ml
Rs. 975
Madhesh Province"
Milton Thermosteel Bottle 24 Hours Hot And Cold Water Bottle 1L Leak Proof,https://www.daraz.com.np/products/milton-thermosteel-bottle-24-hours-hot-and-cold-water-bottle-1l-leak-proof-i128481816.html,https://img.drz.lazcdn.com/static/np/p/57f85a37080162640988b48df5cd6244.jpg_200x200q80.avif,"Rs. 1,299","Milton Thermosteel Bottle 24 Hours Hot And Cold Water Bottle 1L Leak Proof
Rs. 1,299
Madhesh Province"
Baltra Vacuum Flask Bottle Bullet 350 Ml,https://www.daraz.com.np/products/baltra-vacuum-flask-bottle-bullet-350-ml-i129584481.html,https://img.drz.lazcdn.com/static/np/p/920ca5f49dcecfacabf604095353ac81.jpg_200x200q80.avif,Rs. 970,"Baltra Vacuum Flask Bottle Bullet 350 Ml
Rs. 970
Gems save Rs. 10
Bagmati Province"
Baltra Vacuum Flask Bottle Bullet 750 Ml,https://www.daraz.com.np/products/baltra-vacuum-flask-bottle-bullet-750-ml-i129585527.html,https://img.drz.lazcdn.com/static/np/p/6f97b7a359f3e8789bbcd2796941a7d2.jpg_200x200q80.avif,"Rs. 1,383","Baltra Vacuum Flask Bottle Bullet 750 Ml
Rs. 1,383
Gems save Rs. 14
Bagmati Province"
"Black Stainless Steel Vacuum Flask Bottle, For Home, Capacity: 500ml",https://www.daraz.com.np/products/black-stainless-steel-vacuum-flask-bottle-for-home-capacity-500ml-i111113134.html,https://img.drz.lazcdn.com/static/np/p/e0140d04684faa6a07e971606f1a5ab1.jpg_200x200q80.avif,Rs. 599,"Black Stainless Steel Vacuum Flask Bottle, For Home, Capacity: 500ml
Rs. 599
Gems save Rs. 6
Bagmati Province"
Silver Pollux Fisher Thermos Bottel 750ml,https://www.daraz.com.np/products/silver-pollux-fisher-thermos-bottel-750ml-i125562009.html,https://img.drz.lazcdn.com/static/np/p/04adb445814d70bd1c45df9b595939e9.jpg_200x200q80.avif,Rs. 750,"Silver Pollux Fisher Thermos Bottel 750ml
Rs. 750
Bagmati Province"
500ml Stainless Steel Vacuum Double Wall Insulated Flask Water Bottle Thermos With Handle,https://www.daraz.com.np/products/500ml-stainless-steel-vacuum-double-wall-insulated-flask-water-bottle-thermos-with-handle-i146932185.html,https://img.drz.lazcdn.com/static/np/p/70de2966be33d1156a3cf6df9dfe9626.jpg_200x200q80.avif,Rs. 899,"500ml Stainless Steel Vacuum Double Wall Insulated Flask Water Bottle Thermos With Handle
Rs. 899
Bagmati Province"
Austra Vacuum Flask Cola Bottle - 750ml,https://www.daraz.com.np/products/austra-vacuum-flask-cola-bottle-750ml-i123547460.html,https://img.drz.lazcdn.com/static/np/p/c2e165ad323c652c26f47c5839a60983.jpg_200x200q80.avif,Rs. 989,"Austra Vacuum Flask Cola Bottle - 750ml
Rs. 989
Gems save Rs. 10
Bagmati Province"
Homeglory HG -BVB 1800 Hot & Cold Bottle Flask 1800Ml,https://www.daraz.com.np/products/homeglory-hg-bvb-1800-hot-cold-bottle-flask-1800ml-i133027404.html,https://img.drz.lazcdn.com/static/np/p/a104919d406818280450178162f54049.png_200x200q80.avif,"Rs. 2,190","Homeglory HG -BVB 1800 Hot & Cold Bottle Flask 1800Ml
Rs. 2,190
Bagmati Province"
Austra Vacuum Flask Cola Bottle - 1000ml,https://www.daraz.com.np/products/austra-vacuum-flask-cola-bottle-1000ml-i123545597.html,https://img.drz.lazcdn.com/static/np/p/c2e165ad323c652c26f47c5839a60983.jpg_200x200q80.avif,"Rs. 1,149","Austra Vacuum Flask Cola Bottle - 1000ml
Rs. 1,149
Gems save Rs. 11
Bagmati Province"
Stainless Steel Vacuum Bottles Thermos Flask 0.5L,https://www.daraz.com.np/products/stainless-steel-vacuum-bottles-thermos-flask-05l-i103356980.html,https://img.drz.lazcdn.com/static/np/p/8d817573c966bc4fce18ce46e99a90ec.jpg_200x200q80.avif,Rs. 790,"Stainless Steel Vacuum Bottles Thermos Flask 0.5L
Rs. 790
Gems save Rs. 8
Bagmati Province"
"SMART CUP Smart LED Water Bottle with Temperature Display 500 ml Bottle (Pack of 1) 500 ml Bottle (Pack of 1, Black, Steel)",https://www.daraz.com.np/products/smart-cup-smart-led-water-bottle-with-temperature-display-500-ml-bottle-pack-of-1-500-ml-bottle-pack-of-1-black-steel-i122089586.html,https://img.drz.lazcdn.com/static/np/p/35b3c858105b76360698cc618d1b8ee1.jpg_200x200q80.avif,Rs. 519,"SMART CUP Smart LED Water Bottle with Temperature Display 500 ml Bottle (Pack of 1) 500 ml Bottle (Pack of 1, Black, Steel)
Rs. 519
Bagmati Province"
"Milton Thermosteel Bottle 24 Hours Hot and Cold Water Bottle 1L Maroon Leak Proof, Office , Gym, Home, Kitchen, Travel Bottle",https://www.daraz.com.np/products/milton-thermosteel-bottle-24-hours-hot-and-cold-water-bottle-1l-maroon-leak-proof-office-gym-home-kitchen-travel-bottle-i128151613.html,https://img.drz.lazcdn.com/static/np/p/d41c7aed1033e1200798e1f4c89ff33a.jpg_200x200q80.avif,"Rs. 1,219","Milton Thermosteel Bottle 24 Hours Hot and Cold Water Bottle 1L Maroon Leak Proof, Office , Gym, Home, Kitchen, Travel Bottle
Rs. 1,219
13 sold
(4)
Madhesh Province"
RABO RCF 103 Vacuum Flask 2.0 L Stainless Steel,https://www.daraz.com.np/products/rabo-rcf-103-vacuum-flask-20-l-stainless-steel-i128941891.html,https://img.drz.lazcdn.com/static/np/p/deeaf58e0f81898b9119c1df9aa40cac.jpg_200x200q80.avif,Rs. 915,"RABO RCF 103 Vacuum Flask 2.0 L Stainless Steel
Rs. 915
17 sold
(1)
Bagmati Province"
Baltra Vacuum Flask Bottle Bullet 1000 Ml,https://www.daraz.com.np/products/baltra-vacuum-flask-bottle-bullet-1000-ml-i129590340.html,https://img.drz.lazcdn.com/static/np/p/36a65a2028aab318a99af7da2490b981.jpg_200x200q80.avif,"Rs. 1,430","Baltra Vacuum Flask Bottle Bullet 1000 Ml
Rs. 1,430
Gems save Rs. 14
10 sold
(2)
Bagmati Province"
Stainless Steel Vacuum Insulated Flask Thermos Bottle 800ml,https://www.daraz.com.np/products/stainless-steel-vacuum-insulated-flask-thermos-bottle-800ml-i163901966.html,https://img.drz.lazcdn.com/static/np/p/c876d315c23f92cfa3cdd9f2cfdf5529.jpg_200x200q80.avif,Rs. 645,"Stainless Steel Vacuum Insulated Flask Thermos Bottle 800ml
Rs. 645
15 sold
Bagmati Province"
"Mega Stainless Steel Slim Hot and Cold Water Bottle Flask, 750ml Thermo Steel Bottle",https://www.daraz.com.np/products/mega-stainless-steel-slim-hot-and-cold-water-bottle-flask-750ml-thermo-steel-bottle-i110482561.html,https://img.drz.lazcdn.com/static/np/p/b12dd85aed528316e38b58172b440e49.jpg_200x200q80.avif,"Rs. 1,190","Mega Stainless Steel Slim Hot and Cold Water Bottle Flask, 750ml Thermo Steel Bottle
Rs. 1,190
Gems save Rs. 12
(1)
Bagmati Province"
Milton Steel Thermos 1 Lit,https://www.daraz.com.np/products/milton-steel-thermos-1-lit-i109397748.html,https://img.drz.lazcdn.com/static/np/p/02bfce2f1897b55118332e46ca23de1e.jpg_200x200q80.avif,"Rs. 1,588","Milton Steel Thermos 1 Lit
Rs. 1,588
75 sold
(22)
Bagmati Province"
Milton Atlantis 900 Thermosteel Insulated Water Bottle 750 ml Hot and Cold | Leak Proof | Office Bottle | Sports | Travel | Easy to Carry | Rust Proof,https://www.daraz.com.np/products/milton-atlantis-900-thermosteel-insulated-water-bottle-750-ml-hot-and-cold-leak-proof-office-bottle-sports-travel-easy-to-carry-rust-proof-i128525747.html,https://img.drz.lazcdn.com/static/np/p/31f40428ab890ae66d2bbe020556870d.jpg_200x200q80.avif,"Rs. 2,500","Milton Atlantis 900 Thermosteel Insulated Water Bottle 750 ml Hot and Cold | Leak Proof | Office Bottle | Sports | Travel | Easy to Carry | Rust Proof
Rs. 2,500
17 sold
(8)
Madhesh Province"
Vacuum Thermal Flask 1000ml,https://www.daraz.com.np/products/vacuum-thermal-flask-1000ml-i129941764.html,https://img.drz.lazcdn.com/g/kf/S9486b4c0f0d24fcc92fcbf07cfa111cdJ.jpg_200x200q80.avif,Rs. 899,"Vacuum Thermal Flask 1000ml
Rs. 899
(1)
Bagmati Province"
"Milton Atlantis 900 Thermosteel Insulated Bottle, 750 ml, Purple, Hot and Cold, Leak Proof, Office Bottle, Sports, Home, Kitchen, Travel ,Rust Proof",https://www.daraz.com.np/products/milton-atlantis-900-thermosteel-insulated-bottle-750-ml-purple-hot-and-cold-leak-proof-office-bottle-sports-home-kitchen-travel-rust-proof-i128123549.html,https://img.drz.lazcdn.com/static/np/p/839ac798a11555e78c10488d21cf0364.jpg_200x200q80.avif,"Rs. 1,899","Milton Atlantis 900 Thermosteel Insulated Bottle, 750 ml, Purple, Hot and Cold, Leak Proof, Office Bottle, Sports, Home, Kitchen, Travel ,Rust Proof
Rs. 1,899
(1)
Madhesh Province"
Electron 2 Litre Stainless Steel Thermos/ Vacuum Flask 2000 Ml ( Elsb-5420 ),https://www.daraz.com.np/products/electron-2-litre-stainless-steel-thermos-vacuum-flask-2000-ml-elsb-5420-i121108533.html,https://img.drz.lazcdn.com/static/np/p/cb5b3d445fcf7600b4e345ddf21b538f.jpg_200x200q80.avif,"Rs. 2,473","Electron 2 Litre Stainless Steel Thermos/ Vacuum Flask 2000 Ml ( Elsb-5420 )
Rs. 2,473
Gems save Rs. 25
9 sold
(2)
Bagmati Province"
450ml G100 Stainless Steel Thermos with Tea Infuser,https://www.daraz.com.np/products/450ml-g100-stainless-steel-thermos-with-tea-infuser-i104920129.html,https://img.drz.lazcdn.com/static/np/p/dc0c9bc6d3fc758cffd93dc75faace84.jpg_200x200q80.avif,"Rs. 1,499","450ml G100 Stainless Steel Thermos with Tea Infuser
Rs. 1,499
Gems save Rs. 15
5 sold
(1)
Bagmati Province"
Thermos/Drink Storage/Kitchen Item/Utensils,https://www.daraz.com.np/products/thermosdrink-storagekitchen-itemutensils-i128177734.html,https://img.drz.lazcdn.com/static/np/p/5c329a9e45623af05821b5d3954dda45.jpg_200x200q80.avif,Rs. 690,"Thermos/Drink Storage/Kitchen Item/Utensils
Rs. 690
10 sold
(5)
Bagmati Province"
Baltraa Leo Thermal Flask-3.5L,https://www.daraz.com.np/products/baltraa-leo-thermal-flask-35l-i109457901.html,https://img.drz.lazcdn.com/static/np/p/a7867e4ced188e581eed5ee054dbdc43.jpg_200x200q80.avif,"Rs. 4,770","Baltraa Leo Thermal Flask-3.5L
Rs. 4,770
Gems save Rs. 48
6 sold
(1)
Bagmati Province"
"Stainless Steel Flask (Double Wall Insulated) Mug With Strainer- 300 Ml - For Keeping Hot Tea/Coffee / Milk/ Water For More Time Prefer To Use At Home, Office ,Gym , At Travel",https://www.daraz.com.np/products/stainless-steel-flask-double-wall-insulated-mug-with-strainer-300-ml-for-keeping-hot-teacoffee-milk-water-for-more-time-prefer-to-use-at-home-office-gym-at-travel-i104994107.html,https://img.drz.lazcdn.com/static/np/p/0ddc7207888060c3956d13c6488c5446.jpg_200x200q80.avif,Rs. 690,"Stainless Steel Flask (Double Wall Insulated) Mug With Strainer- 300 Ml - For Keeping Hot Tea/Coffee / Milk/ Water For More Time Prefer To Use At Home, Office ,Gym , At Travel
Rs. 690
Gems save Rs. 7
8 sold
(2)
Gandaki Province"
Electromax Stainless Steel Thermos Bottle Silver Slimline - 750Ml,https://www.daraz.com.np/products/electromax-stainless-steel-thermos-bottle-silver-slimline-750ml-i115429429.html,https://img.drz.lazcdn.com/static/np/p/dcbe215060a0df39dbb5e2eaa5f2e855.jpg_200x200q80.avif,Rs. 799,"Electromax Stainless Steel Thermos Bottle Silver Slimline - 750Ml
Rs. 799
Gems save Rs. 8
10 sold
(2)
Bagmati Province"
Stainless Steel Vacuum Bottles Thermos Flask 0.75L,https://www.daraz.com.np/products/stainless-steel-vacuum-bottles-thermos-flask-075l-i103370231.html,https://img.drz.lazcdn.com/static/np/p/8d817573c966bc4fce18ce46e99a90ec.jpg_200x200q80.avif,Rs. 950,"Stainless Steel Vacuum Bottles Thermos Flask 0.75L
Rs. 950
Gems save Rs. 10
(1)
Bagmati Province"
Tulip Stainless Steel Thermal Bottle / Thermos / Vacuum Flask Bottle Jazz,https://www.daraz.com.np/products/tulip-stainless-steel-thermal-bottle-thermos-vacuum-flask-bottle-jazz-i261252977.html,https://img.drz.lazcdn.com/static/np/p/b05e65e13048aac64900787c131d5066.jpg_200x200q80.avif,"Rs. 1,080","Tulip Stainless Steel Thermal Bottle / Thermos / Vacuum Flask Bottle Jazz
Rs. 1,080
Bagmati Province"
